"filename", "language", "Python", "Markdown", "Jupyter", "XML", "Log", "comment", "blank", "total"
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\ChatBotEnglish\README.md", "Markdown", 0, 4, 0, 0, 0, 0, 3, 7
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\ChatBotEnglish\model.py", "Python", 17, 0, 0, 0, 0, 8, 3, 28
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\ChatBotEnglish\test.py", "Python", 472, 0, 0, 0, 0, 168, 97, 737
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\README.md", "Markdown", 0, 43, 0, 0, 0, 0, 22, 65
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\dataload.py", "Python", 114, 0, 0, 0, 0, 23, 47, 184
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\model.py", "Python", 23, 0, 0, 0, 0, 3, 8, 34
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\processed\pre_filter.pt", "XML", 0, 0, 0, 2, 0, 0, 0, 2
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\processed\pre_transform.pt", "XML", 0, 0, 0, 2, 0, 0, 0, 2
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\processed\test.pt", "XML", 0, 0, 0, 39698, 0, 0, 192, 39890
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\processed\train.pt", "XML", 0, 0, 0, 140003, 0, 0, 767, 140770
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\t.py", "Python", 57, 0, 0, 0, 0, 1, 15, 73
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\train.py", "Python", 51, 0, 0, 0, 0, 5, 12, 68
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\train\transformer.py", "Python", 371, 0, 0, 0, 0, 111, 106, 588
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\tutorial\train.py", "Python", 51, 0, 0, 0, 0, 13, 16, 80
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GNN\tutorial\tutorial.py", "Python", 8, 0, 0, 0, 0, 5, 6, 19
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GPT\README.md", "Markdown", 0, 89, 0, 0, 0, 0, 27, 116
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GPT\mingpt\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GPT\mingpt\model.py", "Python", 123, 0, 0, 0, 0, 42, 33, 198
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GPT\mingpt\trainer.py", "Python", 88, 0, 0, 0, 0, 20, 25, 133
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GPT\mingpt\utils.py", "Python", 32, 0, 0, 0, 0, 11, 6, 49
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GPT\play_char.py", "Python", 52, 0, 0, 0, 0, 43, 17, 112
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GPT\play_math.ipynb", "Jupyter", 0, 0, 313, 0, 0, 0, 0, 313
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\GPT\writer.py", "Python", 48, 0, 0, 0, 0, 42, 14, 104
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PGNSum\README.md", "Markdown", 0, 5, 0, 0, 0, 0, 3, 8
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PGNSum\config.py", "Python", 34, 0, 0, 0, 0, 5, 10, 49
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PGNSum\dataloader.py", "Python", 130, 0, 0, 0, 0, 15, 24, 169
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PGNSum\model.py", "Python", 161, 0, 0, 0, 0, 17, 56, 234
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PGNSum\train.py", "Python", 306, 0, 0, 0, 0, 29, 63, 398
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PGNSum\transformer.py", "Python", 371, 0, 0, 0, 0, 111, 106, 588
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\PGN\Rouge.py", "Python", 25, 0, 0, 0, 0, 5, 8, 38
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\PGN\config.py", "Python", 43, 0, 0, 0, 0, 5, 11, 59
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\PGN\dataloader.py", "Python", 153, 0, 0, 0, 0, 23, 32, 208
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\PGN\decode.py", "Python", 250, 0, 0, 0, 0, 30, 58, 338
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\PGN\evaluate.py", "Python", 96, 0, 0, 0, 0, 6, 25, 127
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\PGN\main.py", "Python", 146, 0, 0, 0, 0, 13, 39, 198
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\PGN\model.py", "Python", 169, 0, 0, 0, 0, 16, 53, 238
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\PGN\prepare.py", "Python", 16, 0, 0, 0, 0, 0, 2, 18
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\Seq2Seq\tutorial.py", "Python", 277, 0, 0, 0, 0, 9, 95, 381
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\eng2eng\model.py", "Python", 65, 0, 0, 0, 0, 126, 57, 248
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\eng2eng\preprocess.py", "Python", 60, 0, 0, 0, 0, 10, 13, 83
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\PaperReproduce\eng2eng\train.py", "Python", 221, 0, 0, 0, 0, 23, 45, 289
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Pretrain\README.md", "Markdown", 0, 23, 0, 0, 0, 0, 16, 39
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Pretrain\dataloader.py", "Python", 81, 0, 0, 0, 0, 9, 17, 107
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Pretrain\eval.py", "Python", 83, 0, 0, 0, 0, 8, 24, 115
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Pretrain\model.py", "Python", 52, 0, 0, 0, 0, 0, 12, 64
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Pretrain\test.py", "Python", 66, 0, 0, 0, 0, 7, 11, 84
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Pretrain\train.log", "Log", 0, 0, 0, 0, 10057, 0, 14, 10071
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Pretrain\train.py", "Python", 133, 0, 0, 0, 0, 30, 35, 198
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Pretrain\transformer.py", "Python", 371, 0, 0, 0, 0, 111, 112, 594
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\README.md", "Markdown", 0, 47, 0, 0, 0, 0, 45, 92
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Seq2Seq\Baseline.py", "Python", 76, 0, 0, 0, 0, 25, 15, 116
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Seq2Seq\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 4, 7
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Seq2Seq\dataloader.py", "Python", 128, 0, 0, 0, 0, 25, 39, 192
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Seq2Seq\demo.py", "Python", 38, 0, 0, 0, 0, 9, 19, 66
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Seq2Seq\main.py", "Python", 168, 0, 0, 0, 0, 49, 32, 249
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Seq2Seq\preprocess.py", "Python", 76, 0, 0, 0, 0, 13, 18, 107
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Seq2Seq\test.py", "Python", 208, 0, 0, 0, 0, 54, 39, 301
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\API.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\Attack.py", "Python", 19, 0, 0, 0, 0, 2, 2, 23
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\CHIClassifier.py", "Python", 195, 0, 0, 0, 0, 16, 35, 246
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\README.md", "Markdown", 0, 45, 0, 0, 0, 0, 33, 78
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\analysis.py", "Python", 48, 0, 0, 0, 0, 8, 13, 69
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\config.py", "Python", 7, 0, 0, 0, 0, 3, 4, 14
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\dataloader.py", "Python", 60, 0, 0, 0, 0, 3, 14, 77
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\dataloader2.py", "Python", 89, 0, 0, 0, 0, 0, 16, 105
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\main.py", "Python", 287, 0, 0, 0, 0, 58, 69, 414
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\model.py", "Python", 119, 0, 0, 0, 0, 40, 37, 196
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\transformer.py", "Python", 371, 0, 0, 0, 0, 111, 106, 588
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\TextClassification\util.py", "Python", 66, 0, 0, 0, 0, 0, 8, 74
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Transformer\mytutorial.py", "Python", 172, 0, 0, 0, 0, 20, 34, 226
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Transformer\tutorial.py", "Python", 323, 0, 0, 0, 0, 17, 55, 395
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\Transformer\tutorial2.py", "Python", 186, 0, 0, 0, 0, 27, 39, 252
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\VAEGenerator\TransformVAE.py", "Python", 190, 0, 0, 0, 0, 62, 40, 292
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\VAEGenerator\test.py", "Python", 107, 0, 0, 0, 0, 86, 25, 218
"d:\KevinproPython\workspace\Kevinpro-NLP-demo\VAEGenerator\transformerBased.py", "Python", 76, 0, 0, 0, 0, 45, 18, 139
"Total", "-", 7825, 259, 313, 179705, 10057, 1776, 3118, 203053